 现后台功能：

 一 认证管理中心

     1.1 发布认证信息
	 1.2 充值及购买记录
	 1.3 已发布认证信息
	 1.4 待审核的认证信息
	 1.5 审核中的认证信息
	 1.6 已审核通过认证信息
	 1.7 已审核未通过认证信息



 二 审核管理中心

     2.1 待审核的认证信息
	 2.2 已审核通过认证信息
	 2.3 已审核未通过认证信息


 三 标识费用审核管理

     3.1 登记标识费用
	 3.2 标识费用列表
	 3.3 付款汇总


 四 复核管理中心

     4.1 待复核的认证信息
	 4.2 已复核通过认证信息
	 4.3 已复核未通过认证信息


 五 终审管理中心

	  5.1 待终审的认证信息
	  5.2 已终审通过认证
	  5.3 已终审未通过认证信息


 六 标识到期提醒

     6.1 所有授权的企业
	 6.2 标识即将到期的企业
	 6.3 标识已过期的企业


 七 系统管理

     7.1 添加分销商
	 7.2 分销商企业名录管理
	 7.3 添加用户
	 7.4 用户管理
	 7.5 类别管理
	 7.6 价格体系管理
	 
	 
	 
	 
	 
	 
	 
	 
 
 
